ASR Engine,Transcribed Text,Commands,Latency (s),,,,,,,,
Light Wav2Vec2,me left,,5.25,,,FALSE,,,,,
Light Wav2Vec2,bes left,,5.24,,,FALSE,,,,,
Light Wav2Vec2,is left,,5.25,,,FALSE,,,,,
Light Wav2Vec2,left,,5.24,,,FALSE,,,,,
Light Wav2Vec2,moved down,,5.25,,,FALSE,,,,,
Light Wav2Vec2,live town,,5.25,,,FALSE,,,,,
Light Wav2Vec2,move down,move_down,5.25,,,TRUE,,,,,
Light Wav2Vec2,move down,move_down,5.24,,,TRUE,,,,,
Light Wav2Vec2,move idown,,5.26,,,FALSE,,,,,
Light Wav2Vec2,news light,,5.19,,,FALSE,,,,,
Light Wav2Vec2,move right,move_right,5.25,,,TRUE,,,,,
Light Wav2Vec2,of right,,5.26,,,FALSE,,,,,
Light Wav2Vec2,if right,,5.24,,,FALSE,,,,,
Light Wav2Vec2,move right,move_right,5.25,,,TRUE,,,,,
Light Wav2Vec2,select candl,,5.25,,,FALSE,,,,,
Light Wav2Vec2,select candu,,5.18,,,FALSE,,,,,
Light Wav2Vec2,select crab,select,5.26,,,TRUE,,,,,
Light Wav2Vec2,select crab,select,5.25,,,TRUE,,,,,
Light Wav2Vec2,select cactus,select,5.26,,,TRUE,,,,,
Light Wav2Vec2,select mota bike,,5.27,,,FALSE,,,,,
Light Wav2Vec2,select motabike,,5.23,,,FALSE,,,,,
Light Wav2Vec2,select meritorbaig,,5.25,,,FALSE,,,,,
Light Wav2Vec2,select candle,select,5.17,,,TRUE,,,,,
Light Wav2Vec2,select cramp,,5.25,,,FALSE,,,,,
Custom LSTM ASR,unrecognized speech,,7.72,5.8025,,,,,,,
Custom LSTM ASR,unrecognized speech,,5.17,,,,,,,,
Custom LSTM ASR,unrecognized speech,,5.15,,,,,,,,
Custom LSTM ASR,unrecognized speech,,5.17,,,,,,,,
